run_id,cdc_name,operation_type,cdc_api_request_utc,resource_event_utc,e2e_latency_seconds,primary_pod_name,initial_pod_count,final_pod_count,status,error_details
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-4,CREATE,2025-05-08T17:49:51.049280+00:00,2025-05-08T17:49:51+00:00,-0.04928,sleevecdc-e2e-06f26bf3-4-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-11,CREATE,2025-05-08T17:49:51.056077+00:00,2025-05-08T17:49:52+00:00,0.943923,sleevecdc-e2e-06f26bf3-11-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-0,CREATE,2025-05-08T17:49:51.045519+00:00,2025-05-08T17:49:52+00:00,0.954481,sleevecdc-e2e-06f26bf3-0-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-9,CREATE,2025-05-08T17:49:51.053940+00:00,2025-05-08T17:49:52+00:00,0.94606,sleevecdc-e2e-06f26bf3-9-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-1,CREATE,2025-05-08T17:49:51.047620+00:00,2025-05-08T17:49:52+00:00,0.95238,sleevecdc-e2e-06f26bf3-1-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-10,CREATE,2025-05-08T17:49:51.054983+00:00,2025-05-08T17:49:52+00:00,0.945017,sleevecdc-e2e-06f26bf3-10-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-8,CREATE,2025-05-08T17:49:51.052937+00:00,2025-05-08T17:49:52+00:00,0.947063,sleevecdc-e2e-06f26bf3-8-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-7,CREATE,2025-05-08T17:49:51.052318+00:00,2025-05-08T17:49:53+00:00,1.947682,sleevecdc-e2e-06f26bf3-7-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-3,CREATE,2025-05-08T17:49:51.048576+00:00,2025-05-08T17:49:53+00:00,1.951424,sleevecdc-e2e-06f26bf3-3-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-5,CREATE,2025-05-08T17:49:51.049810+00:00,2025-05-08T17:49:53+00:00,1.95019,sleevecdc-e2e-06f26bf3-5-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-6,CREATE,2025-05-08T17:49:51.051223+00:00,2025-05-08T17:49:53+00:00,1.948777,sleevecdc-e2e-06f26bf3-6-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-2,CREATE,2025-05-08T17:49:51.048187+00:00,2025-05-08T17:49:54+00:00,2.951813,sleevecdc-e2e-06f26bf3-2-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-12,CREATE,2025-05-08T17:49:51.058968+00:00,2025-05-08T17:49:54+00:00,2.941032,sleevecdc-e2e-06f26bf3-12-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-24,CREATE,2025-05-08T17:49:51.063346+00:00,2025-05-08T17:49:54+00:00,2.936654,sleevecdc-e2e-06f26bf3-24-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-21,CREATE,2025-05-08T17:49:51.060353+00:00,2025-05-08T17:49:54+00:00,2.939647,sleevecdc-e2e-06f26bf3-21-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-15,CREATE,2025-05-08T17:49:51.060030+00:00,2025-05-08T17:49:54+00:00,2.93997,sleevecdc-e2e-06f26bf3-15-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-22,CREATE,2025-05-08T17:49:51.060392+00:00,2025-05-08T17:49:54+00:00,2.939608,sleevecdc-e2e-06f26bf3-22-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-25,CREATE,2025-05-08T17:49:51.063777+00:00,2025-05-08T17:49:54+00:00,2.936223,sleevecdc-e2e-06f26bf3-25-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-14,CREATE,2025-05-08T17:49:51.059980+00:00,2025-05-08T17:49:54+00:00,2.94002,sleevecdc-e2e-06f26bf3-14-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-18,CREATE,2025-05-08T17:49:51.060224+00:00,2025-05-08T17:49:55+00:00,3.939776,sleevecdc-e2e-06f26bf3-18-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-23,CREATE,2025-05-08T17:49:51.062787+00:00,2025-05-08T17:49:55+00:00,3.937213,sleevecdc-e2e-06f26bf3-23-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-17,CREATE,2025-05-08T17:49:51.060177+00:00,2025-05-08T17:49:55+00:00,3.939823,sleevecdc-e2e-06f26bf3-17-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-20,CREATE,2025-05-08T17:49:51.060310+00:00,2025-05-08T17:49:55+00:00,3.93969,sleevecdc-e2e-06f26bf3-20-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-13,CREATE,2025-05-08T17:49:51.059905+00:00,2025-05-08T17:49:55+00:00,3.940095,sleevecdc-e2e-06f26bf3-13-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-19,CREATE,2025-05-08T17:49:51.060270+00:00,2025-05-08T17:49:55+00:00,3.93973,sleevecdc-e2e-06f26bf3-19-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-16,CREATE,2025-05-08T17:49:51.060079+00:00,2025-05-08T17:49:56+00:00,4.939921,sleevecdc-e2e-06f26bf3-16-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-27,CREATE,2025-05-08T17:49:51.064018+00:00,2025-05-08T17:49:56+00:00,4.935982,sleevecdc-e2e-06f26bf3-27-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-26,CREATE,2025-05-08T17:49:51.063938+00:00,2025-05-08T17:49:56+00:00,4.936062,sleevecdc-e2e-06f26bf3-26-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-28,CREATE,2025-05-08T17:49:51.064363+00:00,2025-05-08T17:49:56+00:00,4.935637,sleevecdc-e2e-06f26bf3-28-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-31,CREATE,2025-05-08T17:49:51.064805+00:00,2025-05-08T17:49:57+00:00,5.935195,sleevecdc-e2e-06f26bf3-31-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-36,CREATE,2025-05-08T17:49:51.065372+00:00,2025-05-08T17:49:57+00:00,5.934628,sleevecdc-e2e-06f26bf3-36-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-30,CREATE,2025-05-08T17:49:51.064504+00:00,2025-05-08T17:49:57+00:00,5.935496,sleevecdc-e2e-06f26bf3-30-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-32,CREATE,2025-05-08T17:49:51.064877+00:00,2025-05-08T17:49:57+00:00,5.935123,sleevecdc-e2e-06f26bf3-32-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-33,CREATE,2025-05-08T17:49:51.064932+00:00,2025-05-08T17:49:57+00:00,5.935068,sleevecdc-e2e-06f26bf3-33-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-34,CREATE,2025-05-08T17:49:51.064985+00:00,2025-05-08T17:49:57+00:00,5.935015,sleevecdc-e2e-06f26bf3-34-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-29,CREATE,2025-05-08T17:49:51.064416+00:00,2025-05-08T17:49:57+00:00,5.935584,sleevecdc-e2e-06f26bf3-29-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-38,CREATE,2025-05-08T17:49:51.065584+00:00,2025-05-08T17:49:57+00:00,5.934416,sleevecdc-e2e-06f26bf3-38-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-37,CREATE,2025-05-08T17:49:51.065498+00:00,2025-05-08T17:49:57+00:00,5.934502,sleevecdc-e2e-06f26bf3-37-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-43,CREATE,2025-05-08T17:49:51.066354+00:00,2025-05-08T17:49:58+00:00,6.933646,sleevecdc-e2e-06f26bf3-43-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-35,CREATE,2025-05-08T17:49:51.065030+00:00,2025-05-08T17:49:58+00:00,6.93497,sleevecdc-e2e-06f26bf3-35-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-39,CREATE,2025-05-08T17:49:51.065732+00:00,2025-05-08T17:49:58+00:00,6.934268,sleevecdc-e2e-06f26bf3-39-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-40,CREATE,2025-05-08T17:49:51.065886+00:00,2025-05-08T17:49:58+00:00,6.934114,sleevecdc-e2e-06f26bf3-40-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-46,CREATE,2025-05-08T17:49:51.066649+00:00,2025-05-08T17:49:58+00:00,6.933351,sleevecdc-e2e-06f26bf3-46-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-44,CREATE,2025-05-08T17:49:51.066559+00:00,2025-05-08T17:49:59+00:00,7.933441,sleevecdc-e2e-06f26bf3-44-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-45,CREATE,2025-05-08T17:49:51.066605+00:00,2025-05-08T17:49:59+00:00,7.933395,sleevecdc-e2e-06f26bf3-45-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-42,CREATE,2025-05-08T17:49:51.066028+00:00,2025-05-08T17:49:59+00:00,7.933972,sleevecdc-e2e-06f26bf3-42-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-47,CREATE,2025-05-08T17:49:51.066690+00:00,2025-05-08T17:49:59+00:00,7.93331,sleevecdc-e2e-06f26bf3-47-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-41,CREATE,2025-05-08T17:49:51.065944+00:00,2025-05-08T17:49:59+00:00,7.934056,sleevecdc-e2e-06f26bf3-41-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-48,CREATE,2025-05-08T17:49:51.066732+00:00,2025-05-08T17:50:00+00:00,8.933268,sleevecdc-e2e-06f26bf3-48-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-49,CREATE,2025-05-08T17:49:51.066775+00:00,2025-05-08T17:50:02+00:00,10.933225,sleevecdc-e2e-06f26bf3-49-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-50,CREATE,2025-05-08T17:49:51.066816+00:00,2025-05-08T17:50:02+00:00,10.933184,sleevecdc-e2e-06f26bf3-50-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-52,CREATE,2025-05-08T17:49:51.068003+00:00,2025-05-08T17:50:03+00:00,11.931997,sleevecdc-e2e-06f26bf3-52-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-58,CREATE,2025-05-08T17:49:51.069276+00:00,2025-05-08T17:50:03+00:00,11.930724,sleevecdc-e2e-06f26bf3-58-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-53,CREATE,2025-05-08T17:49:51.068092+00:00,2025-05-08T17:50:03+00:00,11.931908,sleevecdc-e2e-06f26bf3-53-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-56,CREATE,2025-05-08T17:49:51.068598+00:00,2025-05-08T17:50:04+00:00,12.931402,sleevecdc-e2e-06f26bf3-56-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-51,CREATE,2025-05-08T17:49:51.067764+00:00,2025-05-08T17:50:05+00:00,13.932236,sleevecdc-e2e-06f26bf3-51-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-57,CREATE,2025-05-08T17:49:51.069211+00:00,2025-05-08T17:50:07+00:00,15.930789,sleevecdc-e2e-06f26bf3-57-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-59,CREATE,2025-05-08T17:49:51.069340+00:00,2025-05-08T17:50:09+00:00,17.93066,sleevecdc-e2e-06f26bf3-59-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-54,CREATE,2025-05-08T17:49:51.068142+00:00,2025-05-08T17:50:10+00:00,18.931858,sleevecdc-e2e-06f26bf3-54-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-61,CREATE,2025-05-08T17:49:51.069499+00:00,2025-05-08T17:50:10+00:00,18.930501,sleevecdc-e2e-06f26bf3-61-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-63,CREATE,2025-05-08T17:49:51.069700+00:00,2025-05-08T17:50:11+00:00,19.9303,sleevecdc-e2e-06f26bf3-63-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-55,CREATE,2025-05-08T17:49:51.068192+00:00,2025-05-08T17:50:11+00:00,19.931808,sleevecdc-e2e-06f26bf3-55-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-64,CREATE,2025-05-08T17:49:51.069762+00:00,2025-05-08T17:50:11+00:00,19.930238,sleevecdc-e2e-06f26bf3-64-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-62,CREATE,2025-05-08T17:49:51.069550+00:00,2025-05-08T17:50:11+00:00,19.93045,sleevecdc-e2e-06f26bf3-62-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-66,CREATE,2025-05-08T17:49:51.070104+00:00,2025-05-08T17:50:11+00:00,19.929896,sleevecdc-e2e-06f26bf3-66-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-60,CREATE,2025-05-08T17:49:51.069444+00:00,2025-05-08T17:50:13+00:00,21.930556,sleevecdc-e2e-06f26bf3-60-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-65,CREATE,2025-05-08T17:49:51.069811+00:00,2025-05-08T17:50:14+00:00,22.930189,sleevecdc-e2e-06f26bf3-65-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-67,CREATE,2025-05-08T17:49:51.070411+00:00,2025-05-08T17:50:16+00:00,24.929589,sleevecdc-e2e-06f26bf3-67-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-68,CREATE,2025-05-08T17:49:51.070493+00:00,2025-05-08T17:50:16+00:00,24.929507,sleevecdc-e2e-06f26bf3-68-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-69,CREATE,2025-05-08T17:49:51.070617+00:00,2025-05-08T17:50:17+00:00,25.929383,sleevecdc-e2e-06f26bf3-69-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-74,CREATE,2025-05-08T17:49:51.071173+00:00,2025-05-08T17:50:17+00:00,25.928827,sleevecdc-e2e-06f26bf3-74-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-71,CREATE,2025-05-08T17:49:51.070725+00:00,2025-05-08T17:50:18+00:00,26.929275,sleevecdc-e2e-06f26bf3-71-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-73,CREATE,2025-05-08T17:49:51.071058+00:00,2025-05-08T17:50:18+00:00,26.928942,sleevecdc-e2e-06f26bf3-73-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-70,CREATE,2025-05-08T17:49:51.070677+00:00,2025-05-08T17:50:18+00:00,26.929323,sleevecdc-e2e-06f26bf3-70-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-72,CREATE,2025-05-08T17:49:51.070975+00:00,2025-05-08T17:50:20+00:00,28.929025,sleevecdc-e2e-06f26bf3-72-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-75,CREATE,2025-05-08T17:49:51.071226+00:00,2025-05-08T17:50:22+00:00,30.928774,sleevecdc-e2e-06f26bf3-75-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-79,CREATE,2025-05-08T17:49:51.071467+00:00,2025-05-08T17:50:23+00:00,31.928533,sleevecdc-e2e-06f26bf3-79-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-76,CREATE,2025-05-08T17:49:51.071288+00:00,2025-05-08T17:50:24+00:00,32.928712,sleevecdc-e2e-06f26bf3-76-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-80,CREATE,2025-05-08T17:49:51.071521+00:00,2025-05-08T17:50:26+00:00,34.928479,sleevecdc-e2e-06f26bf3-80-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-84,CREATE,2025-05-08T17:49:51.072663+00:00,2025-05-08T17:50:29+00:00,37.927337,sleevecdc-e2e-06f26bf3-84-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-87,CREATE,2025-05-08T17:49:51.072849+00:00,2025-05-08T17:50:39+00:00,47.927151,sleevecdc-e2e-06f26bf3-87-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-78,CREATE,2025-05-08T17:49:51.071379+00:00,2025-05-08T17:50:40+00:00,48.928621,sleevecdc-e2e-06f26bf3-78-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-86,CREATE,2025-05-08T17:49:51.072802+00:00,2025-05-08T17:50:41+00:00,49.927198,sleevecdc-e2e-06f26bf3-86-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-81,CREATE,2025-05-08T17:49:51.071563+00:00,2025-05-08T17:50:42+00:00,50.928437,sleevecdc-e2e-06f26bf3-81-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-83,CREATE,2025-05-08T17:49:51.072304+00:00,2025-05-08T17:50:46+00:00,54.927696,sleevecdc-e2e-06f26bf3-83-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-85,CREATE,2025-05-08T17:49:51.072726+00:00,2025-05-08T17:50:49+00:00,57.927274,sleevecdc-e2e-06f26bf3-85-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-77,CREATE,2025-05-08T17:49:51.071333+00:00,2025-05-08T17:50:54+00:00,62.928667,sleevecdc-e2e-06f26bf3-77-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-88,CREATE,2025-05-08T17:49:51.072895+00:00,2025-05-08T17:50:56+00:00,64.927105,sleevecdc-e2e-06f26bf3-88-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-82,CREATE,2025-05-08T17:49:51.072025+00:00,2025-05-08T17:50:59+00:00,67.927975,sleevecdc-e2e-06f26bf3-82-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-89,CREATE,2025-05-08T17:49:51.072941+00:00,2025-05-08T17:51:03+00:00,71.927059,sleevecdc-e2e-06f26bf3-89-sleeve-sts-0,,1,SUCCESS,
06f26bf3-d520-4d43-932a-c190c3ef5aed,e2e-06f26bf3-90,CREATE,2025-05-08T17:49:51.072986+00:00,2025-05-08T17:51:07+00:00,75.927014,sleevecdc-e2e-06f26bf3-90-sleeve-sts-0,,1,SUCCESS,
