run_id,cdc_name,operation_type,api_request_utc,resource_event_utc,e2e_latency_seconds,primary_pod_name,initial_pod_count,final_pod_count,target_pod_count,status,error_details
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-0,CREATE,2025-05-08T20:30:38.193702+00:00,2025-05-08T20:30:39.254102+00:00,1.0604,sleevecdc-e2e-0c3ee57f-0-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-1,CREATE,2025-05-08T20:30:38.194755+00:00,2025-05-08T20:30:39.588315+00:00,1.39356,sleevecdc-e2e-0c3ee57f-1-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-2,CREATE,2025-05-08T20:30:38.195563+00:00,2025-05-08T20:30:40.395898+00:00,2.200335,sleevecdc-e2e-0c3ee57f-2-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-3,CREATE,2025-05-08T20:30:38.196657+00:00,2025-05-08T20:30:40.711582+00:00,2.514925,sleevecdc-e2e-0c3ee57f-3-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-12,CREATE,2025-05-08T20:30:38.203702+00:00,2025-05-08T20:30:41.171610+00:00,2.967908,sleevecdc-e2e-0c3ee57f-12-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-4,CREATE,2025-05-08T20:30:38.197618+00:00,2025-05-08T20:30:41.952717+00:00,3.755099,sleevecdc-e2e-0c3ee57f-4-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-8,CREATE,2025-05-08T20:30:38.200737+00:00,2025-05-08T20:30:42.945374+00:00,4.744637,sleevecdc-e2e-0c3ee57f-8-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-11,CREATE,2025-05-08T20:30:38.202807+00:00,2025-05-08T20:30:44.196047+00:00,5.99324,sleevecdc-e2e-0c3ee57f-11-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-6,CREATE,2025-05-08T20:30:38.199223+00:00,2025-05-08T20:30:44.739516+00:00,6.540293,sleevecdc-e2e-0c3ee57f-6-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-13,CREATE,2025-05-08T20:30:38.204357+00:00,2025-05-08T20:30:45.325949+00:00,7.121592,sleevecdc-e2e-0c3ee57f-13-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-5,CREATE,2025-05-08T20:30:38.198335+00:00,2025-05-08T20:30:45.744331+00:00,7.545996,sleevecdc-e2e-0c3ee57f-5-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-10,CREATE,2025-05-08T20:30:38.202202+00:00,2025-05-08T20:30:46.299277+00:00,8.097075,sleevecdc-e2e-0c3ee57f-10-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-7,CREATE,2025-05-08T20:30:38.199911+00:00,2025-05-08T20:30:46.501768+00:00,8.301857,sleevecdc-e2e-0c3ee57f-7-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-9,CREATE,2025-05-08T20:30:38.201400+00:00,2025-05-08T20:30:46.664761+00:00,8.463361,sleevecdc-e2e-0c3ee57f-9-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-14,CREATE,2025-05-08T20:30:38.204498+00:00,2025-05-08T20:30:46.831999+00:00,8.627501,sleevecdc-e2e-0c3ee57f-14-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-15,CREATE,2025-05-08T20:30:38.204643+00:00,2025-05-08T20:30:47.382183+00:00,9.17754,sleevecdc-e2e-0c3ee57f-15-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-16,CREATE,2025-05-08T20:30:38.204702+00:00,2025-05-08T20:30:47.698954+00:00,9.494252,sleevecdc-e2e-0c3ee57f-16-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-20,CREATE,2025-05-08T20:30:38.204895+00:00,2025-05-08T20:30:48.832438+00:00,10.627543,sleevecdc-e2e-0c3ee57f-20-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-19,CREATE,2025-05-08T20:30:38.204850+00:00,2025-05-08T20:30:49.420677+00:00,11.215827,sleevecdc-e2e-0c3ee57f-19-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-17,CREATE,2025-05-08T20:30:38.204756+00:00,2025-05-08T20:30:50.037105+00:00,11.832349,sleevecdc-e2e-0c3ee57f-17-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-25,CREATE,2025-05-08T20:30:38.205229+00:00,2025-05-08T20:30:50.786813+00:00,12.581584,sleevecdc-e2e-0c3ee57f-25-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-18,CREATE,2025-05-08T20:30:38.204802+00:00,2025-05-08T20:30:51.035767+00:00,12.830965,sleevecdc-e2e-0c3ee57f-18-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-24,CREATE,2025-05-08T20:30:38.205175+00:00,2025-05-08T20:30:52.294683+00:00,14.089508,sleevecdc-e2e-0c3ee57f-24-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-21,CREATE,2025-05-08T20:30:38.204937+00:00,2025-05-08T20:30:53.074836+00:00,14.869899,sleevecdc-e2e-0c3ee57f-21-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-22,CREATE,2025-05-08T20:30:38.204983+00:00,2025-05-08T20:30:53.514783+00:00,15.3098,sleevecdc-e2e-0c3ee57f-22-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-23,CREATE,2025-05-08T20:30:38.205100+00:00,2025-05-08T20:30:54.064655+00:00,15.859555,sleevecdc-e2e-0c3ee57f-23-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-26,CREATE,2025-05-08T20:30:38.205325+00:00,2025-05-08T20:30:54.942379+00:00,16.737054,sleevecdc-e2e-0c3ee57f-26-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-28,CREATE,2025-05-08T20:30:38.205632+00:00,2025-05-08T20:30:56.301555+00:00,18.095923,sleevecdc-e2e-0c3ee57f-28-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-30,CREATE,2025-05-08T20:30:38.205890+00:00,2025-05-08T20:30:59.663574+00:00,21.457684,sleevecdc-e2e-0c3ee57f-30-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-29,CREATE,2025-05-08T20:30:38.205707+00:00,2025-05-08T20:31:02.154810+00:00,23.949103,sleevecdc-e2e-0c3ee57f-29-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-33,CREATE,2025-05-08T20:30:38.206180+00:00,2025-05-08T20:31:04.746360+00:00,26.54018,sleevecdc-e2e-0c3ee57f-33-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-36,CREATE,2025-05-08T20:30:38.206521+00:00,2025-05-08T20:31:07.091885+00:00,28.885364,sleevecdc-e2e-0c3ee57f-36-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-27,CREATE,2025-05-08T20:30:38.205411+00:00,2025-05-08T20:31:09.102531+00:00,30.89712,sleevecdc-e2e-0c3ee57f-27-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-31,CREATE,2025-05-08T20:30:38.205965+00:00,2025-05-08T20:31:11.256901+00:00,33.050936,sleevecdc-e2e-0c3ee57f-31-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-32,CREATE,2025-05-08T20:30:38.206028+00:00,2025-05-08T20:31:13.969340+00:00,35.763312,sleevecdc-e2e-0c3ee57f-32-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-37,CREATE,2025-05-08T20:30:38.206603+00:00,2025-05-08T20:31:18.153576+00:00,39.946973,sleevecdc-e2e-0c3ee57f-37-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-35,CREATE,2025-05-08T20:30:38.206340+00:00,2025-05-08T20:31:19.663631+00:00,41.457291,sleevecdc-e2e-0c3ee57f-35-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-34,CREATE,2025-05-08T20:30:38.206253+00:00,2025-05-08T20:31:21.949653+00:00,43.7434,sleevecdc-e2e-0c3ee57f-34-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-39,CREATE,2025-05-08T20:30:38.206720+00:00,2025-05-08T20:31:24.899692+00:00,46.692972,sleevecdc-e2e-0c3ee57f-39-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-38,CREATE,2025-05-08T20:30:38.206653+00:00,2025-05-08T20:31:28.142871+00:00,49.936218,sleevecdc-e2e-0c3ee57f-38-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-40,CREATE,2025-05-08T20:30:38.206766+00:00,2025-05-08T20:31:31.099858+00:00,52.893092,sleevecdc-e2e-0c3ee57f-40-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-42,CREATE,2025-05-08T20:30:38.206853+00:00,2025-05-08T20:31:33.030881+00:00,54.824028,sleevecdc-e2e-0c3ee57f-42-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-45,CREATE,2025-05-08T20:30:38.207032+00:00,2025-05-08T20:31:35.723633+00:00,57.516601,sleevecdc-e2e-0c3ee57f-45-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-46,CREATE,2025-05-08T20:30:38.207081+00:00,2025-05-08T20:31:40.680151+00:00,62.47307,sleevecdc-e2e-0c3ee57f-46-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-41,CREATE,2025-05-08T20:30:38.206809+00:00,2025-05-08T20:31:44.451170+00:00,66.244361,sleevecdc-e2e-0c3ee57f-41-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-43,CREATE,2025-05-08T20:30:38.206896+00:00,2025-05-08T20:31:47.751737+00:00,69.544841,sleevecdc-e2e-0c3ee57f-43-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-52,CREATE,2025-05-08T20:30:38.207378+00:00,2025-05-08T20:31:50.030129+00:00,71.822751,sleevecdc-e2e-0c3ee57f-52-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-44,CREATE,2025-05-08T20:30:38.206973+00:00,2025-05-08T20:31:53.603220+00:00,75.396247,sleevecdc-e2e-0c3ee57f-44-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-54,CREATE,2025-05-08T20:30:38.207468+00:00,2025-05-08T20:31:57.151551+00:00,78.944083,sleevecdc-e2e-0c3ee57f-54-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-53,CREATE,2025-05-08T20:30:38.207425+00:00,2025-05-08T20:32:00.706415+00:00,82.49899,sleevecdc-e2e-0c3ee57f-53-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-48,CREATE,2025-05-08T20:30:38.207172+00:00,2025-05-08T20:32:03.281255+00:00,85.074083,sleevecdc-e2e-0c3ee57f-48-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-49,CREATE,2025-05-08T20:30:38.207216+00:00,2025-05-08T20:32:04.291649+00:00,86.084433,sleevecdc-e2e-0c3ee57f-49-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-47,CREATE,2025-05-08T20:30:38.207129+00:00,2025-05-08T20:32:05.284758+00:00,87.077629,sleevecdc-e2e-0c3ee57f-47-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-50,CREATE,2025-05-08T20:30:38.207259+00:00,2025-05-08T20:32:06.169473+00:00,87.962214,sleevecdc-e2e-0c3ee57f-50-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-51,CREATE,2025-05-08T20:30:38.207330+00:00,2025-05-08T20:32:06.982011+00:00,88.774681,sleevecdc-e2e-0c3ee57f-51-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-56,CREATE,2025-05-08T20:30:38.207553+00:00,2025-05-08T20:32:07.239639+00:00,89.032086,sleevecdc-e2e-0c3ee57f-56-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-57,CREATE,2025-05-08T20:30:38.207596+00:00,2025-05-08T20:32:07.559784+00:00,89.352188,sleevecdc-e2e-0c3ee57f-57-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-55,CREATE,2025-05-08T20:30:38.207509+00:00,2025-05-08T20:32:09.098423+00:00,90.890914,sleevecdc-e2e-0c3ee57f-55-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-58,CREATE,2025-05-08T20:30:38.207643+00:00,2025-05-08T20:32:10.621992+00:00,92.414349,sleevecdc-e2e-0c3ee57f-58-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-60,CREATE,2025-05-08T20:30:38.207858+00:00,2025-05-08T20:32:10.964751+00:00,92.756893,sleevecdc-e2e-0c3ee57f-60-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-59,CREATE,2025-05-08T20:30:38.207711+00:00,2025-05-08T20:32:11.584448+00:00,93.376737,sleevecdc-e2e-0c3ee57f-59-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-67,CREATE,2025-05-08T20:30:38.208452+00:00,2025-05-08T20:32:12.573166+00:00,94.364714,sleevecdc-e2e-0c3ee57f-67-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-62,CREATE,2025-05-08T20:30:38.208113+00:00,2025-05-08T20:32:13.628744+00:00,95.420631,sleevecdc-e2e-0c3ee57f-62-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-65,CREATE,2025-05-08T20:30:38.208360+00:00,2025-05-08T20:32:14.367384+00:00,96.159024,sleevecdc-e2e-0c3ee57f-65-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-61,CREATE,2025-05-08T20:30:38.207924+00:00,2025-05-08T20:32:14.917029+00:00,96.709105,sleevecdc-e2e-0c3ee57f-61-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-66,CREATE,2025-05-08T20:30:38.208405+00:00,2025-05-08T20:32:16.346246+00:00,98.137841,sleevecdc-e2e-0c3ee57f-66-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-70,CREATE,2025-05-08T20:30:38.208644+00:00,2025-05-08T20:32:17.219726+00:00,99.011082,sleevecdc-e2e-0c3ee57f-70-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-64,CREATE,2025-05-08T20:30:38.208310+00:00,2025-05-08T20:32:17.557060+00:00,99.34875,sleevecdc-e2e-0c3ee57f-64-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-72,CREATE,2025-05-08T20:30:38.209455+00:00,2025-05-08T20:32:18.014730+00:00,99.805275,sleevecdc-e2e-0c3ee57f-72-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-63,CREATE,2025-05-08T20:30:38.208215+00:00,2025-05-08T20:32:18.435801+00:00,100.227586,sleevecdc-e2e-0c3ee57f-63-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-71,CREATE,2025-05-08T20:30:38.209350+00:00,2025-05-08T20:32:19.342697+00:00,101.133347,sleevecdc-e2e-0c3ee57f-71-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-68,CREATE,2025-05-08T20:30:38.208506+00:00,2025-05-08T20:32:20.396763+00:00,102.188257,sleevecdc-e2e-0c3ee57f-68-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-69,CREATE,2025-05-08T20:30:38.208548+00:00,2025-05-08T20:32:23.315773+00:00,105.107225,sleevecdc-e2e-0c3ee57f-69-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-73,CREATE,2025-05-08T20:30:38.209552+00:00,2025-05-08T20:32:24.226771+00:00,106.017219,sleevecdc-e2e-0c3ee57f-73-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-74,CREATE,2025-05-08T20:30:38.209710+00:00,2025-05-08T20:32:26.338884+00:00,108.129174,sleevecdc-e2e-0c3ee57f-74-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-75,CREATE,2025-05-08T20:30:38.209824+00:00,2025-05-08T20:32:30.485642+00:00,112.275818,sleevecdc-e2e-0c3ee57f-75-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-76,CREATE,2025-05-08T20:30:38.209873+00:00,2025-05-08T20:32:33.151733+00:00,114.94186,sleevecdc-e2e-0c3ee57f-76-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-77,CREATE,2025-05-08T20:30:38.209924+00:00,2025-05-08T20:32:36.205357+00:00,117.995433,sleevecdc-e2e-0c3ee57f-77-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-80,CREATE,2025-05-08T20:30:38.210060+00:00,2025-05-08T20:32:38.073892+00:00,119.863832,sleevecdc-e2e-0c3ee57f-80-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-79,CREATE,2025-05-08T20:30:38.210014+00:00,2025-05-08T20:32:38.986760+00:00,120.776746,sleevecdc-e2e-0c3ee57f-79-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-85,CREATE,2025-05-08T20:30:38.211292+00:00,2025-05-08T20:32:39.712155+00:00,121.500863,sleevecdc-e2e-0c3ee57f-85-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-78,CREATE,2025-05-08T20:30:38.209970+00:00,2025-05-08T20:32:41.246643+00:00,123.036673,sleevecdc-e2e-0c3ee57f-78-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-82,CREATE,2025-05-08T20:30:38.210214+00:00,2025-05-08T20:32:42.170149+00:00,123.959935,sleevecdc-e2e-0c3ee57f-82-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-81,CREATE,2025-05-08T20:30:38.210145+00:00,2025-05-08T20:32:42.820267+00:00,124.610122,sleevecdc-e2e-0c3ee57f-81-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-83,CREATE,2025-05-08T20:30:38.210264+00:00,2025-05-08T20:32:45.480814+00:00,127.27055,sleevecdc-e2e-0c3ee57f-83-sleeve-sts-0,,1,,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-87,CREATE,2025-05-08T20:30:38.211400+00:00,2025-05-08T20:32:47.935870+00:00,129.72447,sleevecdc-e2e-0c3ee57f-87-sleeve-sts-0,,1,,SUCCESS,
