run_id,cdc_name,operation_type,api_request_utc,resource_event_utc,e2e_latency_seconds,primary_pod_name,initial_pod_count,final_pod_count,target_pod_count,status,error_details
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-27,UPDATE,2025-05-08T20:33:49.225478+00:00,2025-05-08T20:36:50.381292+00:00,181.155814,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-31,UPDATE,2025-05-08T20:33:49.597556+00:00,2025-05-08T20:36:52.650093+00:00,183.052537,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-32,UPDATE,2025-05-08T20:33:49.525059+00:00,2025-05-08T20:36:56.060890+00:00,186.535831,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-37,UPDATE,2025-05-08T20:33:49.773267+00:00,2025-05-08T20:36:58.666537+00:00,188.89327,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-35,UPDATE,2025-05-08T20:33:49.752204+00:00,2025-05-08T20:37:00.270801+00:00,190.518597,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-34,UPDATE,2025-05-08T20:33:49.384153+00:00,2025-05-08T20:37:02.537983+00:00,193.15383,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-39,UPDATE,2025-05-08T20:33:50.246573+00:00,2025-05-08T20:37:05.418461+00:00,195.171888,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-38,UPDATE,2025-05-08T20:33:50.291866+00:00,2025-05-08T20:37:07.779816+00:00,197.48795,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-40,UPDATE,2025-05-08T20:33:50.602095+00:00,2025-05-08T20:37:09.677995+00:00,199.0759,,1,2,2,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-61,DELETE,2025-05-08T20:37:58.357465+00:00,2025-05-08T20:38:21.862181+00:00,23.504716,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-66,DELETE,2025-05-08T20:37:58.356947+00:00,2025-05-08T20:38:25.263668+00:00,26.906721,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-70,DELETE,2025-05-08T20:37:58.379385+00:00,2025-05-08T20:38:26.215871+00:00,27.836486,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-64,DELETE,2025-05-08T20:38:03.626036+00:00,2025-05-08T20:38:27.743940+00:00,24.117904,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-72,DELETE,2025-05-08T20:38:03.895471+00:00,2025-05-08T20:38:28.890062+00:00,24.994591,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-63,DELETE,2025-05-08T20:38:03.670492+00:00,2025-05-08T20:38:30.178481+00:00,26.507989,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-71,DELETE,2025-05-08T20:38:04.169393+00:00,2025-05-08T20:38:31.710071+00:00,27.540678,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-68,DELETE,2025-05-08T20:38:03.667055+00:00,2025-05-08T20:38:32.669567+00:00,29.002512,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-69,DELETE,2025-05-08T20:38:06.612870+00:00,2025-05-08T20:38:33.506034+00:00,26.893164,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-73,DELETE,2025-05-08T20:38:07.182004+00:00,2025-05-08T20:38:34.828973+00:00,27.646969,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-74,DELETE,2025-05-08T20:38:06.787915+00:00,2025-05-08T20:38:37.950535+00:00,31.16262,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-75,DELETE,2025-05-08T20:38:06.942036+00:00,2025-05-08T20:38:39.250759+00:00,32.308723,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-76,DELETE,2025-05-08T20:38:06.744874+00:00,2025-05-08T20:38:40.517991+00:00,33.773117,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-77,DELETE,2025-05-08T20:38:06.690823+00:00,2025-05-08T20:38:41.547971+00:00,34.857148,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-80,DELETE,2025-05-08T20:38:06.651323+00:00,2025-05-08T20:38:43.614590+00:00,36.963267,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-79,DELETE,2025-05-08T20:38:06.613529+00:00,2025-05-08T20:38:46.745856+00:00,40.132327,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-85,DELETE,2025-05-08T20:38:07.998008+00:00,2025-05-08T20:38:48.044524+00:00,40.046516,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-78,DELETE,2025-05-08T20:38:10.274481+00:00,2025-05-08T20:38:51.727661+00:00,41.45318,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-82,DELETE,2025-05-08T20:38:10.264780+00:00,2025-05-08T20:38:53.717640+00:00,43.45286,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-81,DELETE,2025-05-08T20:38:08.028580+00:00,2025-05-08T20:38:54.976022+00:00,46.947442,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-83,DELETE,2025-05-08T20:38:08.011170+00:00,2025-05-08T20:38:55.961175+00:00,47.950005,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-87,DELETE,2025-05-08T20:38:09.906700+00:00,2025-05-08T20:38:57.725096+00:00,47.818396,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-86,DELETE,2025-05-08T20:38:09.329230+00:00,2025-05-08T20:38:59.734717+00:00,50.405487,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-84,DELETE,2025-05-08T20:38:09.959488+00:00,2025-05-08T20:39:04.879295+00:00,54.919807,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-89,DELETE,2025-05-08T20:38:09.943075+00:00,2025-05-08T20:39:06.675170+00:00,56.732095,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-90,DELETE,2025-05-08T20:38:09.617937+00:00,2025-05-08T20:39:07.545915+00:00,57.927978,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-88,DELETE,2025-05-08T20:38:08.893463+00:00,2025-05-08T20:39:08.856393+00:00,59.96293,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-91,DELETE,2025-05-08T20:38:08.922989+00:00,2025-05-08T20:39:09.658439+00:00,60.73545,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-93,DELETE,2025-05-08T20:38:12.273612+00:00,2025-05-08T20:39:10.726629+00:00,58.453017,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-92,DELETE,2025-05-08T20:38:12.490907+00:00,2025-05-08T20:39:11.397367+00:00,58.90646,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-95,DELETE,2025-05-08T20:38:12.398107+00:00,2025-05-08T20:39:13.716488+00:00,61.318381,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-96,DELETE,2025-05-08T20:38:12.339283+00:00,2025-05-08T20:39:15.235397+00:00,62.896114,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-97,DELETE,2025-05-08T20:38:12.083540+00:00,2025-05-08T20:39:16.100124+00:00,64.016584,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-94,DELETE,2025-05-08T20:38:12.084024+00:00,2025-05-08T20:39:17.102716+00:00,65.018692,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-98,DELETE,2025-05-08T20:38:12.170824+00:00,2025-05-08T20:39:19.635512+00:00,67.464688,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-0,DELETE,2025-05-08T20:37:42.294440+00:00,2025-05-08T20:39:20.995807+00:00,98.701367,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-99,DELETE,2025-05-08T20:38:12.211681+00:00,2025-05-08T20:39:21.751157+00:00,69.539476,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-1,DELETE,2025-05-08T20:37:42.489441+00:00,2025-05-08T20:39:26.980094+00:00,104.490653,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-2,DELETE,2025-05-08T20:37:42.391863+00:00,2025-05-08T20:39:29.246883+00:00,106.85502,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-3,DELETE,2025-05-08T20:37:42.366074+00:00,2025-05-08T20:39:33.425956+00:00,111.059882,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-12,DELETE,2025-05-08T20:37:43.355628+00:00,2025-05-08T20:39:38.256169+00:00,114.900541,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-65,DELETE,2025-05-08T20:37:59.009197+00:00,2025-05-08T20:39:40.813746+00:00,101.804549,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-35,DELETE,2025-05-08T20:37:53.430773+00:00,2025-05-08T20:39:47.477358+00:00,114.046585,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-18,DELETE,2025-05-08T20:37:45.156523+00:00,2025-05-08T20:39:51.136233+00:00,125.97971,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-54,DELETE,2025-05-08T20:37:55.445016+00:00,2025-05-08T20:39:52.367715+00:00,116.922699,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-11,DELETE,2025-05-08T20:37:42.295705+00:00,2025-05-08T20:39:56.137511+00:00,133.841806,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-5,DELETE,2025-05-08T20:37:42.965714+00:00,2025-05-08T20:39:57.269947+00:00,134.304233,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-22,DELETE,2025-05-08T20:37:45.760655+00:00,2025-05-08T20:40:02.929834+00:00,137.169179,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-10,DELETE,2025-05-08T20:37:42.696142+00:00,2025-05-08T20:40:05.863663+00:00,143.167521,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-59,DELETE,2025-05-08T20:37:56.590038+00:00,2025-05-08T20:40:07.250630+00:00,130.660592,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-30,DELETE,2025-05-08T20:37:47.179005+00:00,2025-05-08T20:40:12.729343+00:00,145.550338,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-51,DELETE,2025-05-08T20:37:55.681738+00:00,2025-05-08T20:40:15.692331+00:00,140.010593,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-26,DELETE,2025-05-08T20:37:47.891401+00:00,2025-05-08T20:40:24.072499+00:00,156.181098,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-7,DELETE,2025-05-08T20:37:42.291701+00:00,2025-05-08T20:40:41.079677+00:00,178.787976,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-53,DELETE,2025-05-08T20:37:54.667549+00:00,2025-05-08T20:41:08.530418+00:00,193.862869,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-49,DELETE,2025-05-08T20:37:55.373908+00:00,2025-05-08T20:41:41.599930+00:00,226.226022,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-28,DELETE,2025-05-08T20:37:48.662563+00:00,2025-05-08T20:41:42.373523+00:00,233.71096,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-25,DELETE,2025-05-08T20:37:43.544070+00:00,2025-05-08T20:41:42.491641+00:00,238.947571,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-50,DELETE,2025-05-08T20:37:55.290500+00:00,2025-05-08T20:41:43.775302+00:00,228.484802,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-56,DELETE,2025-05-08T20:37:55.810813+00:00,2025-05-08T20:41:43.641582+00:00,227.830769,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-62,DELETE,2025-05-08T20:37:59.045961+00:00,2025-05-08T20:41:44.651111+00:00,225.60515,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-34,DELETE,2025-05-08T20:37:53.504086+00:00,2025-05-08T20:41:44.625578+00:00,231.121492,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-57,DELETE,2025-05-08T20:37:58.726120+00:00,2025-05-08T20:41:45.432254+00:00,226.706134,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-29,DELETE,2025-05-08T20:37:51.635853+00:00,2025-05-08T20:41:45.720424+00:00,234.084571,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-14,DELETE,2025-05-08T20:37:47.806604+00:00,2025-05-08T20:41:46.729425+00:00,238.922821,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-42,DELETE,2025-05-08T20:37:53.982535+00:00,2025-05-08T20:41:46.661504+00:00,232.678969,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-43,DELETE,2025-05-08T20:37:54.088529+00:00,2025-05-08T20:41:47.127447+00:00,233.038918,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-13,DELETE,2025-05-08T20:37:42.955887+00:00,2025-05-08T20:41:47.167083+00:00,244.211196,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-32,DELETE,2025-05-08T20:37:53.743035+00:00,2025-05-08T20:41:53.029826+00:00,239.286791,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-46,DELETE,2025-05-08T20:37:53.965252+00:00,2025-05-08T20:41:53.154316+00:00,239.189064,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-24,DELETE,2025-05-08T20:37:43.979995+00:00,2025-05-08T20:41:53.746086+00:00,249.766091,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-39,DELETE,2025-05-08T20:37:53.076678+00:00,2025-05-08T20:41:54.290174+00:00,241.213496,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-58,DELETE,2025-05-08T20:37:56.469573+00:00,2025-05-08T20:41:54.194917+00:00,237.725344,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-52,DELETE,2025-05-08T20:37:54.845447+00:00,2025-05-08T20:41:54.613225+00:00,239.767778,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-21,DELETE,2025-05-08T20:37:45.640309+00:00,2025-05-08T20:41:55.187943+00:00,249.547634,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-16,DELETE,2025-05-08T20:37:47.318328+00:00,2025-05-08T20:41:55.534865+00:00,248.216537,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-36,DELETE,2025-05-08T20:37:51.636186+00:00,2025-05-08T20:41:55.645746+00:00,244.00956,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-33,DELETE,2025-05-08T20:37:50.594977+00:00,2025-05-08T20:41:56.155746+00:00,245.560769,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-20,DELETE,2025-05-08T20:37:47.414979+00:00,2025-05-08T20:41:56.383400+00:00,248.968421,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-15,DELETE,2025-05-08T20:37:48.900077+00:00,2025-05-08T20:41:56.484279+00:00,247.584202,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-67,DELETE,2025-05-08T20:37:58.357885+00:00,2025-05-08T20:41:56.856865+00:00,238.49898,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-17,DELETE,2025-05-08T20:37:47.329065+00:00,2025-05-08T20:41:57.266150+00:00,249.937085,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-6,DELETE,2025-05-08T20:37:42.955997+00:00,2025-05-08T20:41:57.925071+00:00,254.969074,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-4,DELETE,2025-05-08T20:37:42.607676+00:00,2025-05-08T20:41:58.942599+00:00,256.334923,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-38,DELETE,2025-05-08T20:37:53.811537+00:00,2025-05-08T20:41:59.697413+00:00,245.885876,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-60,DELETE,2025-05-08T20:37:55.818189+00:00,2025-05-08T20:42:00.908479+00:00,245.09029,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-9,DELETE,2025-05-08T20:37:47.844649+00:00,2025-05-08T20:42:01.216065+00:00,253.371416,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-8,DELETE,2025-05-08T20:37:42.686559+00:00,2025-05-08T20:42:01.531011+00:00,258.844452,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-23,DELETE,2025-05-08T20:37:48.148127+00:00,2025-05-08T20:42:02.456069+00:00,254.307942,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-48,DELETE,2025-05-08T20:37:54.400612+00:00,2025-05-08T20:42:02.853145+00:00,248.452533,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-45,DELETE,2025-05-08T20:37:54.129336+00:00,2025-05-08T20:42:03.348925+00:00,249.219589,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-41,DELETE,2025-05-08T20:37:53.828470+00:00,2025-05-08T20:42:04.448477+00:00,250.620007,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-44,DELETE,2025-05-08T20:37:55.011374+00:00,2025-05-08T20:42:05.623148+00:00,250.611774,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-47,DELETE,2025-05-08T20:37:55.205504+00:00,2025-05-08T20:42:06.075970+00:00,250.870466,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-27,DELETE,2025-05-08T20:37:53.862108+00:00,2025-05-08T20:42:07.740436+00:00,253.878328,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-37,DELETE,2025-05-08T20:37:53.359793+00:00,2025-05-08T20:42:10.947024+00:00,257.587231,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-40,DELETE,2025-05-08T20:37:53.771277+00:00,2025-05-08T20:42:11.358445+00:00,257.587168,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-31,DELETE,2025-05-08T20:37:50.594256+00:00,2025-05-08T20:42:14.239179+00:00,263.644923,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-55,DELETE,2025-05-08T20:37:58.385248+00:00,2025-05-08T20:42:14.492518+00:00,256.10727,,2,0,0,SUCCESS,
0c3ee57f-1781-4921-83b1-e4fb46fc3230,e2e-0c3ee57f-19,DELETE,2025-05-08T20:37:43.543939+00:00,2025-05-08T20:42:14.948195+00:00,271.404256,,2,0,0,SUCCESS,
